Vivado Simulator 2019.1
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0100101010...
Compiling module work.shift_add(WEIGHT=16'sb01010111,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011001110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100001101...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100000101...
Compiling module work.shift_add(WEIGHT=16'sb0110100001...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101010111...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010111010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb010001111,...
Compiling module work.shift_add(WEIGHT=16'sb0100011010...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb01011010,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100100001...
Compiling module work.shift_add(WEIGHT=16'sb01101011,D...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb0110111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0111110000...
Compiling module work.shift_add(WEIGHT=16'sb010010101,...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100110110...
Compiling module work.shift_add(WEIGHT=16'sb0100011011...
Compiling module work.shift_add(WEIGHT=16'sb010101110,...
Compiling module work.shift_add(WEIGHT=16'sb0111011010...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=64...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=6...
Compiling module work.reluActivationLayer(SIZE=32)
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0110111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb0100000011...
Compiling module work.shift_add(WEIGHT=16'sb1111101000...
Compiling module work.shift_add(WEIGHT=16'sb0101111110...
Compiling module work.shift_add(WEIGHT=16'sb0110111010...
Compiling module work.shift_add(WEIGHT=16'sb0110011011...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb0100010111...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0100010100...
Compiling module work.shift_add(WEIGHT=16'sb1111011110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb1111101000...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb01111111,D...
Compiling module work.shift_add(WEIGHT=16'sb0111000010...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0110001000...
Compiling module work.shift_add(WEIGHT=16'sb010101001,...
Compiling module work.shift_add(WEIGHT=16'sb0100100010...
Compiling module work.shift_add(WEIGHT=16'sb0110101100...
Compiling module work.shift_add(WEIGHT=16'sb0101001111...
Compiling module work.shift_add(WEIGHT=16'sb0100111010...
Compiling module work.shift_add(WEIGHT=16'sb0110100000...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb0100010000...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb01011111,D...
Compiling module work.shift_add(WEIGHT=16'sb0100110001...
Compiling module work.shift_add(WEIGHT=16'sb0101011111...
Compiling module work.shift_add(WEIGHT=16'sb0101010001...
Compiling module work.shift_add(WEIGHT=16'sb0101011101...
Compiling module work.shift_add(WEIGHT=16'sb0100000000...
Compiling module work.shift_add(WEIGHT=16'sb1111100111...
Compiling module work.shift_add(WEIGHT=16'sb0111101000...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111100110...
Compiling module work.shift_add(WEIGHT=16'sb1111011100...
Compiling module work.shift_add(WEIGHT=16'sb0111100100...
Compiling module work.shift_add(WEIGHT=16'sb0101010110...
Compiling module work.shift_add(WEIGHT=16'sb0100001011...
Compiling module work.shift_add(WEIGHT=16'sb1111101101...
Compiling module work.shift_add(WEIGHT=16'sb1111100111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101110001...
Compiling module work.shift_add(WEIGHT=16'sb1111010100...
Compiling module work.shift_add(WEIGHT=16'sb1111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100101001...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0101111100...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb0101001000...
Compiling module work.shift_add(WEIGHT=16'sb0101101110...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100110010...
Compiling module work.shift_add(WEIGHT=16'sb0111011110...
Compiling module work.shift_add(WEIGHT=16'sb0110011010...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb0111100011...
Compiling module work.shift_add(WEIGHT=16'sb0101011110...
Compiling module work.shift_add(WEIGHT=16'sb0110101000...
Compiling module work.shift_add(WEIGHT=16'sb0100010111...
Compiling module work.shift_add(WEIGHT=16'sb1111100111...
Compiling module work.shift_add(WEIGHT=16'sb0101001110...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb0111110010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111101100...
Compiling module work.shift_add(WEIGHT=16'sb1111101011...
Compiling module work.shift_add(WEIGHT=16'sb0110111101...
Compiling module work.shift_add(WEIGHT=16'sb0100000111...
Compiling module work.shift_add(WEIGHT=16'sb011101101,...
Compiling module work.shift_add(WEIGHT=16'sb0101001101...
Compiling module work.shift_add(WEIGHT=16'sb0110000110...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb0110001001...
Compiling module work.shift_add(WEIGHT=16'sb0100001100...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb0101011000...
Compiling module work.shift_add(WEIGHT=16'sb1111101011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb0111100000...
Compiling module work.shift_add(WEIGHT=16'sb0111000100...
Compiling module work.shift_add(WEIGHT=16'sb0110010001...
Compiling module work.shift_add(WEIGHT=16'sb0110110000...
Compiling module work.shift_add(WEIGHT=16'sb0110110000...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0101111111...
Compiling module work.shift_add(WEIGHT=16'sb0101010100...
Compiling module work.shift_add(WEIGHT=16'sb1111100110...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0110001001...
Compiling module work.shift_add(WEIGHT=16'sb0110010101...
Compiling module work.shift_add(WEIGHT=16'sb0101001001...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111101001...
Compiling module work.shift_add(WEIGHT=16'sb1111010011...
Compiling module work.shift_add(WEIGHT=16'sb0110110111...
Compiling module work.shift_add(WEIGHT=16'sb011100011,...
Compiling module work.shift_add(WEIGHT=16'sb01111100,D...
Compiling module work.shift_add(WEIGHT=16'sb0111110011...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb0100010100...
Compiling module work.shift_add(WEIGHT=16'sb0101010110...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0100100111...
Compiling module work.shift_add(WEIGHT=16'sb1111101101...
Compiling module work.shift_add(WEIGHT=16'sb0100110111...
Compiling module work.shift_add(WEIGHT=16'sb0110101101...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0100100000...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb0101011001...
Compiling module work.shift_add(WEIGHT=16'sb0110010000...
Compiling module work.shift_add(WEIGHT=16'sb0101001000...
Compiling module work.shift_add(WEIGHT=16'sb0101100101...
Compiling module work.shift_add(WEIGHT=16'sb1111101001...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb0110000111...
Compiling module work.shift_add(WEIGHT=16'sb0101111011...
Compiling module work.shift_add(WEIGHT=16'sb0100011111...
Compiling module work.shift_add(WEIGHT=16'sb0111010010...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb1111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb0110000000...
Compiling module work.shift_add(WEIGHT=16'sb1111101011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0111010011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb0110101110...
Compiling module work.shift_add(WEIGHT=16'sb0110001011...
Compiling module work.shift_add(WEIGHT=16'sb0101010010...
Compiling module work.shift_add(WEIGHT=16'sb0100111010...
Compiling module work.shift_add(WEIGHT=16'sb0100000100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb0111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0111010101...
Compiling module work.shift_add(WEIGHT=16'sb1111101101...
Compiling module work.shift_add(WEIGHT=16'sb0110111111...
Compiling module work.shift_add(WEIGHT=16'sb010011010,...
Compiling module work.shift_add(WEIGHT=16'sb0100010000...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb0110100000...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb0100111000...
Compiling module work.shift_add(WEIGHT=16'sb0100100101...
Compiling module work.shift_add(WEIGHT=16'sb0111100111...
Compiling module work.shift_add(WEIGHT=16'sb0111001010...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100001100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0111011011...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb0101000011...
Compiling module work.shift_add(WEIGHT=16'sb0111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100100010...
Compiling module work.shift_add(WEIGHT=16'sb1111100000...
Compiling module work.shift_add(WEIGHT=16'sb0111101001...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110110011...
Compiling module work.shift_add(WEIGHT=16'sb0101100001...
Compiling module work.shift_add(WEIGHT=16'sb0100011001...
Compiling module work.shift_add(WEIGHT=16'sb0110101010...
Compiling module work.shift_add(WEIGHT=16'sb0101101101...
Compiling module work.shift_add(WEIGHT=16'sb0101100111...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb0111001001...
Compiling module work.shift_add(WEIGHT=16'sb1111011101...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb0111000101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111101101...
Compiling module work.shift_add(WEIGHT=16'sb0110010100...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb0111001010...
Compiling module work.shift_add(WEIGHT=16'sb0110000101...
Compiling module work.shift_add(WEIGHT=16'sb0110101000...
Compiling module work.shift_add(WEIGHT=16'sb0101001100...
Compiling module work.shift_add(WEIGHT=16'sb0110111001...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110001000...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb0100101001...
Compiling module work.shift_add(WEIGHT=16'sb0110100010...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb0100100100...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111110011...
Compiling module work.shift_add(WEIGHT=16'sb1111100111...
Compiling module work.shift_add(WEIGHT=16'sb0100101110...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0110010101...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb1111110010...
Compiling module work.shift_add(WEIGHT=16'sb011011001,...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111101100...
Compiling module work.shift_add(WEIGHT=16'sb0111101100...
Compiling module work.shift_add(WEIGHT=16'sb1111101011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0110100100...
Compiling module work.shift_add(WEIGHT=16'sb0110110100...
Compiling module work.shift_add(WEIGHT=16'sb0110001111...
Compiling module work.shift_add(WEIGHT=16'sb0100111011...
Compiling module work.shift_add(WEIGHT=16'sb0110010001...
Compiling module work.shift_add(WEIGHT=16'sb0110001110...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111101100...
Compiling module work.shift_add(WEIGHT=16'sb0110101101...
Compiling module work.shift_add(WEIGHT=16'sb0101010111...
Compiling module work.shift_add(WEIGHT=16'sb1111100100...
Compiling module work.shift_add(WEIGHT=16'sb0111100001...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb0101101000...
Compiling module work.shift_add(WEIGHT=16'sb0111010000...
Compiling module work.shift_add(WEIGHT=16'sb0110101001...
Compiling module work.shift_add(WEIGHT=16'sb0101010101...
Compiling module work.shift_add(WEIGHT=16'sb1111001111...
Compiling module work.shift_add(WEIGHT=16'sb0100110001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111011100...
Compiling module work.shift_add(WEIGHT=16'sb0100010110...
Compiling module work.shift_add(WEIGHT=16'sb1111100110...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb01101110,D...
Compiling module work.shift_add(WEIGHT=16'sb0100001110...
Compiling module work.shift_add(WEIGHT=16'sb1111101000...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb0110000100...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111101100...
Compiling module work.shift_add(WEIGHT=16'sb1111101101...
Compiling module work.shift_add(WEIGHT=16'sb0110101010...
Compiling module work.shift_add(WEIGHT=16'sb0100111111...
Compiling module work.shift_add(WEIGHT=16'sb0101111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110100...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb0100110100...
Compiling module work.shift_add(WEIGHT=16'sb0101011011...
Compiling module work.shift_add(WEIGHT=16'sb0100001110...
Compiling module work.shift_add(WEIGHT=16'sb1111110101...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0111000111...
Compiling module work.shift_add(WEIGHT=16'sb0111001011...
Compiling module work.shift_add(WEIGHT=16'sb0110010100...
Compiling module work.shift_add(WEIGHT=16'sb1111011110...
Compiling module work.shift_add(WEIGHT=16'sb0110000000...
Compiling module work.shift_add(WEIGHT=16'sb0100000001...
Compiling module work.shift_add(WEIGHT=16'sb0111101111...
Compiling module work.shift_add(WEIGHT=16'sb0110101100...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb010101101,...
Compiling module work.shift_add(WEIGHT=16'sb0101110011...
Compiling module work.shift_add(WEIGHT=16'sb0101111111...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb0100100011...
Compiling module work.shift_add(WEIGHT=16'sb0111001001...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0110110110...
Compiling module work.shift_add(WEIGHT=16'sb0101000011...
Compiling module work.shift_add(WEIGHT=16'sb0111101101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0100110000...
Compiling module work.shift_add(WEIGHT=16'sb1111110000...
Compiling module work.shift_add(WEIGHT=16'sb1111101001...
Compiling module work.shift_add(WEIGHT=16'sb0110001110...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0101100111...
Compiling module work.shift_add(WEIGHT=16'sb0110111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011000111,...
Compiling module work.shift_add(WEIGHT=16'sb1111101100...
Compiling module work.shift_add(WEIGHT=16'sb1111011110...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100011000...
Compiling module work.shift_add(WEIGHT=16'sb1111101010...
Compiling module work.shift_add(WEIGHT=16'sb1111110001...
Compiling module work.shift_add(WEIGHT=16'sb0101110001...
Compiling module work.shift_add(WEIGHT=16'sb1111101110...
Compiling module work.shift_add(WEIGHT=16'sb1111101001...
Compiling module work.shift_add(WEIGHT=16'sb1111100110...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111101001...
Compiling module work.adderTree_1D_p4(WIDTH=16)
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=32...
Compiling module work.denseLayer(WIDTH=16,WEIGHTS='{'{...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0111010111...
Compiling module work.shift_add(WEIGHT=16'sb0101111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111101111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0110111000...
Compiling module work.shift_add(WEIGHT=16'sb0100101001...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100001011...
Compiling module work.shift_add(WEIGHT=16'sb0101110101...
Compiling module work.shift_add(WEIGHT=16'sb0100011000...
Compiling module work.shift_add(WEIGHT=16'sb011111100,...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0100101111...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101110110...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=32...
Compiling module work.denseLayer(WIDTH=16,OUTPUT_SIZE=...
Compiling module work.adderTree_1D_p4(WIDTH=36,INPUT_S...
Compiling module work.mult_op(din_WIDTH=18,dweight_WID...
Compiling module work.mult_op_wrap(din_WIDTH=18,dweigh...
Compiling module work.softmaxLayer(N=5)
Compiling module work.waiz_benchmark
Compiling module work.waiz_benchmark_tb
ERROR: [XSIM 43-3409] Failed to compile generated C file xsim.dir/waiz_tb_sim/obj/xsim_8.c.
ERROR: [XSIM 43-3915] Encountered a fatal error. Cannot continue. Exiting... 
